Weeks,01,02,03,04,05,06,07,08,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
Alhallows Hony Lane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
All Hallows Bread Str,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,3,3,1,2,1,0,0,1,1,0,0,0,0,0
Allhallows Barking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,7,11,21,23,32,32,41,34,26,26,16,18,19,10,6,4,0,0,0
Allhallows Lumbard Str,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,7,6,5,7,10,5,5,2,1,0,0,0,0,0,0,2,0
Allhallows Staining,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,3,5,5,11,8,10,11,18,8,9,2,7,5,6,1,0,0,0,0
Allhallows the Wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,3,13,18,11,40,40,40,30,35,28,28,13,5,6,14,10,5,2,0,1,1
Allhallows ye great,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,5,5,10,9,32,53,59,41,34,30,14,9,11,7,5,5,0,0,2
Allhallows ye less,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,9,16,17,26,24,17,21,16,4,3,7,3,2,2,0,0,2
Christ church,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,6,12,13,15,20,22,37,61,39,48,43,39,30,24,12,8,12,8,3,5,0,1,2
Norton Folgate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,14,34,65,81,173,212,346,439,570,589,433,338,284,155,82,53,68,44,24,8,7,16,11
Precinct of Bridewell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,4,2,5,2,5,9,17,19,31,24,23,14,4,2,3,3,1,2,1,2,0,2
S Giles in the Fields,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,1,7,9,31,68,101,143,149,213,218,323,229,259,242,220,146,178,156,125,107,78,74,43,38,20,24,21,16,4,4,7,2
S James Clerkenwell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,10,50,78,121,92,136,145,172,122,119,73,67,64,42,31,16,6,5,5,4,2,3,2,0,1
S Katherine Tower,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,12,18,34,71,87,61,66,62,39,45,25,19,13,8,9,7,5,3,2,4
S Leonard Shoreditch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,40,50,65,122,163,168,238,276,210,173,138,91,72,42,20,10,21,14,6,2,2,2,4
S Mary Savoy,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,6,4,8,7,6,12,10,16,21,13,19,13,16,14,3,3,2,7,2,4,3,0,1,3
S Mary Whitechapel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,6,3,21,48,79,158,240,274,462,540,400,502,320,301,203,103,46,21,40,29,30,4,11,7,7
St Alban Woodstrt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,1,0,8,5,8,12,9,7,19,5,12,15,2,3,1,3,2,1,1,0,0,1
St Alphage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,10,22,22,13,13,3,5,4,1,0,1,0,1,2,0,0,1,0
St Andrew Hubbard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,3,1,5,0,0,2,2,0,2,3,1,0,0,0,2,0
St Andrew Undersh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,9,11,9,14,24,19,22,22,14,6,7,4,3,7,3,1,1,0,0,2
St Andrew Wardrobe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,8,16,16,29,37,35,64,37,24,15,11,7,2,4,3,3,1,0,0,2
St Ann Aldersgate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,11,13,24,25,28,16,27,15,10,6,2,4,3,3,0,0,1,2
St Ann Blackfriers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,6,15,10,17,31,36,56,65,31,50,52,28,13,6,13,12,2,4,1,2,1
St Antholins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,9,1,5,7,4,1,2,0,0,0,0,0,1,0,0,0
St Austin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,1,3,2,3,3,3,0,0,0,0,0,0,0,0,0,0
St Bartholomew the Great,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,9,7,10,17,48,50,65,42,21,17,16,15,3,5,0,1,4,0,2,2,1,0,0
St Bartholomew the Less,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,15,8,21,19,12,11,7,7,3,5,5,3,4,1,1,0,0,1
St Batholomw Exchan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,5,3,6,7,4,3,4,1,2,4,1,2,1,0,0
St Bennet Fink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,2,3,0,0,2,1,5,1,0,1,1,0,0,0,0,0
St Bennet Gracech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,1,4,4,2,2,10,4,2,0,1,1,0,2,1,2,0
St Bennet Sherehog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
St Bennt Pauls wharf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,1,2,4,2,7,8,31,21,19,15,19,7,9,8,5,0,5,3,1,0,0,1,0
St Botolph Aldersgate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,5,17,23,46,47,61,80,79,61,62,64,64,42,28,15,11,14,5,6,0,0,4,5
St Botolph Bishopsgate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,3,17,20,39,77,80,133,196,236,280,299,298,256,145,121,119,53,30,24,24,17,11,5,5,3,4
St Botolph Bps gate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,4,2,8,4,7,3,3,5,4,3,0,0,1,1
St Bride,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,07,14,16,39,36,66,90,119,152,189,149,180,91,67,88,43,17,15,16,10,6,2,1,4,2
St Christophers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,0,0,7,4,5,6,4,4,3,4,0,2,1,0,0,0,1,0
St Clement Danes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,5,4,0,8,7,16,19,15,24,45,42,42,57,78,82,114,98,140,128,110,104,55,30,16,28,19,7,4,1,10,4
St Clement Eastcheap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,3,3,1,1,1,0,1,0,1,0,1,1,0,0,2
St Dionis Backchurch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,3,2,2,5,1,1,4,1,0,0,0,0,0,0
St Dunstan East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,6,12,10,17,24,20,17,7,4,5,4,3,6,2,1,4
St Dunstan in the West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,5,9,3,11,10,20,25,29,42,74,50,79,58,59,56,35,21,15,13,17,9,5,2,2,3
St Edmund Lumbd St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,4,3,1,10,4,1,0,0,3,3,0,0,0,2
St Ethelborough,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,9,8,7,18,9,10,6,7,4,7,1,2,0,0,1,0,1,0,0,0
St Faith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,4,8,6,10,6,12,6,1,3,1,1,0,1,1,1,2
St Gabrll Fenchurch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,3,6,3,4,5,1,0,4,6,1,0,0,0,1
St George Bot Lane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,7,0,3,1,4,2,0,0,0,2
St Giles Cripplegate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,7,32,49,114,208,302,356,521,572,605,567,401,373,225,151,138,67,28,22,39,23,17,2,3,3,7
St Gregory by St Pauls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,6,11,5,25,20,19,23,26,25,21,12,4,5,8,5,4,1,0,1,0
St Hellen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,10,11,6,10,6,8,3,5,2,4,0,1,1,0,0,1,0,0,0
St James Dukes place,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,5,6,5,20,26,21,23,25,18,8,6,3,3,1,2,1,1,0
St James Garlick hith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,4,4,8,11,10,12,11,15,8,6,8,8,3,2,0,2,1
St John Baptist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,5,9,3,6,7,10,7,6,2,2,3,5,3,3,1,3,0
St John Evangelist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St John Zachary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,1,1,1,7,1,2,7,9,5,6,5,2,1,0,0,0,0,0,0
St Katherine Coleman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,22,36,35,16,30,24,8,5,6,7,7,1,0,0,0
St Katherine Creechur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,19,33,31,20,29,23,11,10,5,10,9,6,4,1,3,5
St Laurence Jewry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,8,4,1,6,5,5,4,3,0,1,1,1,0,0,3,0,1
St Laurence Poultney,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,14,13,17,14,10,15,14,6,2,8,5,2,1,1,0,1
St Leonard Eastche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,2,3,5,3,3,1,2,2,0,0,0,0,0
St Leonard Foster Lane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,11,9,13,30,33,20,32,27,13,33,6,5,2,3,6,2,1,1,1,0
St Magnus Parish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,2,4,6,8,6,1,4,4,5,4,2,1,3,1,1,0,0,0
St Margaret Moses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,2,5,3,0,0,3,0,1,0,1,0,1,0,0,2
St Margt Lothbury,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,1,0,8,6,8,5,6,5,3,3,2,4,3,1,0,0,2,0
St Margt New fish St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,13,7,13,6,5,2,1,6,2,1,0,0,0,0
St Margt Pattons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,4,3,1,1,1,0,0,1,0,0,0
St Martin Ironmon L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,3,0,0,0,2,0,0,0,0,0,0
St Martin Ludgate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,4,4,6,14,10,11,20,10,16,12,3,1,5,3,0,0,1,2,5
St Martin Orgars,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,9,15,11,7,3,5,5,1,1,4,1,0,1,0,0,0,1
St Martin Outwich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,4,4,4,3,5,5,5,0,0,0,0,0,0,0,0,0,0
St Martin Vintry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,4,7,17,22,23,35,61,36,44,34,19,6,10,7,7,3,4,0,0,0
St Mary Abchurch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,9,4,5,2,6,5,0,4,3,0,0,0,5,1
St Mary Aldermanbury,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,5,7,15,7,16,15,14,6,6,3,4,3,0,0,0,0,0,0
St Mary Aldermary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,1,1,6,7,7,10,12,4,6,3,0,0,7,0,3,3,1,0,0
St Mary Bothaw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,0,8,0,4,2,3,0,0,2,0,0,0,0,0,1
St Mary Colechurch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0
St Mary Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,4,8,4,8,6,6,2,3,4,6,2,0,1,3,0
St Mary Magd Milk Street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,7,3,0,3,1,4,1,0,0,0,0,0,0,0,0,0,0
St Mary Magdalen O F St,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,5,21,13,11,8,6,8,12,1,7,5,7,4,1,0,1,3
St Mary Mounthaw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,3,2,7,9,3,3,2,0,1,0,1,0,0,0,0,1,0
St Mary Somerset,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,10,5,18,12,18,34,26,38,26,18,10,5,12,9,5,3,2,2,1
St Mary Staining,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,5,5,1,6,2,2,0,0,0,0,0,0,0,0,0,0
St Mary Woolchurch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,4,5,5,4,1,1,2,0,0,0,1,0
St Mary Woolnoth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,6,6,5,5,3,0,4,0,0,2,0,0,0,0
St Mary le Bow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,4,8,1,2,1,1,2,2,0,0,0,1,0,0,0,1,2
St Mathew Friday Str,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0
St Michael Bassishaw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,4,10,22,6,7,7,11,18,11,9,12,16,7,7,5,1,0,1,0,1,0,0,0,0
St Michael Cornhill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,8,11,5,3,4,4,4,0,1,2,0,0,1,0,0
St Michael Crookd la,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,3,3,0,2,0,0,4,3,5,11,10,13,12,17,10,8,6,5,6,1,2,1,2,2
St Michael Querne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,3,3,3,2,0,2,0,0,0,0,0,0,0,0
St Michael Royal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,11,4,10,17,12,17,14,9,3,3,3,2,1,1,1,0,1
St Michael Wood str,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,1,6,8,2,2,5,3,13,3,4,1,3,2,0,1,0,0,0
St Michll Queenhith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,6,11,12,9,6,10,23,3,16,7,5,1,3,2,0,0,0,5
St Mildred Bred str,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,7,3,1,4,1,3,1,0,0,1,0,0,0,0,0
St Mildred Poultry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,3,4,1,7,2,4,2,8,4,1,0,3,0,1,0,0,0,0
St Nicholas Acon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,7,5,3,1,1,1,1,1,3,1,0,0,0,0
St Nicholas Coleab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,3,8,6,13,14,8,10,7,2,4,4,2,3,0,0,0,0
St Nicholas Olave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,7,3,9,4,8,7,4,2,3,3,2,1,0,0,0,1
St Olave Hart street,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,6,4,6,10,13,18,19,11,21,14,4,7,7,7,0,0,1,6,0
St Olave Jewry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,3,5,1,4,2,0,2,2,1,0,1,0,0,0,1
St Olave Silver Strt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3,8,12,15,17,18,12,17,7,4,5,5,4,1,1,0,0,1,0,0,0
St Pancras Soper La,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,3,1,4,0,1,0,0,0,0,1,0,0,0
St Peter Cheap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,4,3,5,3,4,7,3,0,1,1,0,0,0,0,0
St Peter Cornhil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,3,4,6,1,2,3,6,10,6,5,9,0,5,3,3,0,2,0,0,1
St Peter Poor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,2,1,2,6,6,6,7,2,6,0,1,2,0,0,1,0,0,0
St Peters Pauls wharf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7,7,9,12,11,10,11,4,3,1,2,4,0,0,0,0,1
St Sepulcres,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,18,48,81,100,141,160,205,241,227,336,264,206,214,138,95,84,40,19,11,16,13,9,3,2,0,2
St Stephen Coleman st,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,7,10,10,11,29,38,31,40,51,38,41,28,10,12,9,13,8,4,1,2,0
St Stephen Walbroke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,2,2,1,0,2,1,1,1,0,0,0,0,0
St Swithin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,2,1,2,2,2,2,2,9,6,5,4,4,0,0,1,2,2,0,0,1,1
St Thomas Apostle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,2,8,6,7,10,7,8,17,5,4,10,4,2,3,4,3,1,0,0,0,0
St Thomas Apostle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,2,6,2,8,4,21,22,33,44,52,36,36,32,23,10,5,8,9,8,0,0,2,0
St Vedast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,8,11,13,12,7,9,9,6,6,5,2,1,0,3,2,1,0,0,2
Stepney Parish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,33,58,76,136,197,273,442,666,685,686,579,631,593,366,246,165,253,19,103,75,43,38,44
Trinity Minories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,5,4,19,10,10,18,21,15,12,2,2,4,3,0,0,2,0,0
Trinity Parish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,11,13,9,9,12,2,1,5,3,1,2,0,0,0,0
t Andrew Holborn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,7,10,15,35,40,91,142,193,183,272,220,380,345,235,247,184,151,127,55,32,31,36,28,18,10,2,7,4
